"journeyID","purchase_any_journey","nr_touchpoints"
220,0,1
221,0,66
222,0,251
223,0,3
224,0,24
225,0,2
226,0,1
227,0,21
228,0,9
229,0,9
230,0,30
231,0,1
232,0,1
233,1,158
234,0,56
235,1,128
236,0,17
237,1,225
238,0,148
239,1,477
240,0,37
241,0,10
242,0,6
243,0,1
244,1,46
245,1,72
246,0,33
247,0,6
248,0,3
249,0,41
250,0,1
251,0,2
252,0,4
253,0,1
254,0,1013
255,0,7
256,0,2
257,0,1
258,0,1
259,0,24
260,0,60
261,0,42
262,0,1
263,0,1
264,0,1
265,0,13
266,0,51
267,0,160
268,0,39
269,0,3
270,0,4
271,0,54
272,0,1
273,1,188
274,0,41
275,0,94
276,0,92
277,0,10
278,0,17
279,0,26
280,0,5
281,0,48
282,0,1
283,0,1
284,0,3
285,0,7
286,1,88
287,0,44
288,0,43
289,0,104
290,0,85
291,0,10
292,0,5
293,0,55
294,0,7
295,0,13
296,0,1
297,0,94
298,0,5
299,0,1
300,0,13
301,0,3
302,0,5
303,0,20
304,0,2
305,0,209
306,1,251
307,1,75
308,0,12
309,1,146
310,0,69
311,1,334
312,0,1
313,0,1
314,0,6
315,0,2
316,0,4
317,0,1
318,0,20
319,1,333
320,0,386
321,0,2
322,0,3
323,0,202
324,1,2
325,0,3
326,0,22
327,0,29
328,0,6
329,0,3
330,0,236
331,0,43
332,0,12
333,1,85
334,0,51
335,0,54
336,0,141
337,0,6
338,0,45
339,0,7
340,0,1
341,0,172
342,0,2
343,0,182
344,0,67
345,1,3
346,0,12
347,0,10
348,0,1
349,0,7
350,0,14
351,0,2
352,0,14
353,0,3
354,0,36
355,0,37
356,0,14
357,0,82
358,0,202
359,0,12
360,0,19
361,0,3
362,0,4
363,0,41
364,0,2
365,0,2
366,0,2
367,0,8
368,0,219
369,0,78
370,0,46
371,0,8
372,0,19
373,0,254
374,1,4
375,1,133
376,0,761
377,0,104
378,0,7
379,0,138
380,0,3
381,0,5
382,0,4
383,0,1
384,0,67
385,0,2
386,0,4
387,0,36
388,0,59
389,0,9
390,1,104
391,0,9
392,0,7
393,0,2
394,0,21
395,0,49
396,0,20
397,0,2
398,1,5
399,0,107
400,0,131
401,0,554
402,1,20
403,0,1
404,0,1
405,0,6
406,0,1
407,0,2
408,0,5
409,0,11
410,0,57
411,0,7
412,0,33
413,0,12
414,0,24
415,0,10
416,0,125
417,0,210
418,0,55
419,0,88
420,0,1
421,0,97
422,0,32
423,0,31
424,0,13
425,1,43
426,1,53
427,1,418
428,0,78
429,0,291
430,0,45
431,1,117
432,0,37
433,0,14
434,0,4
435,0,14
436,0,48
437,0,87
438,1,636
439,1,50
440,1,137
441,0,22
442,0,8
443,0,2
444,0,210
445,1,17
446,0,2
447,0,1
448,0,2
449,0,15
450,0,2
451,1,64
452,0,20
453,0,12
454,0,1
455,0,4
456,0,1
457,0,18
458,0,7
459,0,5
460,0,9
461,0,4
462,0,12
463,0,15
464,0,18
465,0,1
466,0,1
467,0,3
468,0,3
469,0,13
470,0,2
471,0,1
472,0,14
473,0,8
474,0,55
475,0,7
476,0,2
477,1,573
478,0,8
479,0,32
480,0,3
481,0,22
482,0,827
483,0,1
484,1,234
485,0,4
486,0,201
487,0,8
488,0,1
489,0,48
490,0,4
491,0,1
492,0,113
493,0,57
494,0,21
495,0,355
496,0,68
497,0,1
498,0,138
499,0,25
500,0,1
501,0,8
502,0,2
503,0,81
504,0,85
505,0,305
506,0,3
507,0,9
508,0,9
509,1,107
510,0,27
511,0,58
512,0,11
513,0,1
514,0,86
515,0,1
516,0,1
517,0,5
518,0,11
519,0,179
520,0,39
521,1,9
522,0,2
523,0,19
524,0,2
525,0,4
526,1,58
527,0,1
528,0,7
529,0,2
530,0,1
531,0,65
532,0,8
533,0,2
534,0,58
535,0,61
536,0,7
537,0,167
538,0,14
539,0,130
540,0,227
541,0,38
542,0,1
543,0,21
544,1,47
545,0,3
546,0,35
547,0,320
548,0,204
549,0,8
550,0,16
551,0,20
552,0,57
553,0,636
554,0,23
555,0,2
556,0,10
557,0,5
558,0,6
559,1,110
560,0,2
561,0,1
562,0,2
563,1,358
564,1,1096
565,0,1076
566,1,1875
567,0,2
568,0,4
569,0,2
570,0,79
571,0,1
572,0,68
573,0,235
574,0,163
575,0,31
576,0,184
577,0,24
578,0,1
579,0,424
580,0,105
581,1,216
582,1,21
583,0,159
584,0,146
585,0,1768
586,1,9
587,0,5
588,0,5
589,0,5
590,0,7
591,0,4
592,1,25
593,0,57
594,0,18
595,1,199
596,0,13
597,0,1
598,0,60
599,0,482
600,0,143
601,0,1
602,0,3
603,0,4
604,0,7
605,0,3
606,0,1
607,0,1
608,0,5
609,0,23
610,0,26
611,0,1
612,0,2
613,0,6
614,0,30
615,0,35
616,0,41
617,1,97
618,0,10
619,0,20
620,0,1
621,0,107
622,0,1
623,0,4
624,0,50
625,0,21
626,1,189
627,0,1
628,1,9
629,0,7
630,0,11
631,0,2
632,0,74
633,0,2
634,0,4
635,0,44
636,0,1
637,0,9
638,0,2
639,1,3305
640,0,39
641,0,105
642,0,356
643,0,459
644,0,365
645,0,1
646,0,49
647,0,6
648,0,15
649,0,592
650,0,177
651,0,10
652,0,66
653,0,14
654,0,2
655,0,3
656,0,63
657,0,1
658,0,1
659,0,10
660,0,4
661,0,1
662,0,12
663,0,5
664,0,32
665,0,481
666,0,5
667,0,306
668,0,15
669,0,89
670,0,33
671,0,37
672,0,5
673,1,36
674,0,9
675,0,298
676,0,25
677,0,2
678,1,3
679,0,1050
680,0,72
681,0,31
682,0,3
683,0,11
684,0,29
685,0,9
686,0,2
687,0,21
688,0,4
689,0,55
690,0,88
691,0,266
692,0,1
693,0,6
694,0,92
695,0,4
696,1,206
697,0,232
698,0,1
699,0,13
700,0,9
701,0,40
702,0,4
703,0,28
704,1,131
705,1,363
706,0,52
707,1,50
708,0,37
709,1,3
710,0,24
711,0,15
712,0,1
713,0,22
714,0,7
715,0,184
716,1,1
717,0,1
718,0,4
719,0,2
720,0,6
721,0,5
722,0,5
723,0,28
724,0,9
725,0,11
726,0,1
727,0,2
728,0,98
729,0,84
730,0,275
731,0,1
732,0,168
733,0,2
734,1,12
735,0,1
736,0,61
737,0,2
738,0,21
739,0,16
740,0,17
741,0,19
742,0,36
743,0,6
744,0,13
745,1,55
746,0,122
747,0,3
748,0,5
749,0,4
750,1,223
751,1,744
752,0,20
753,0,282
754,1,372
755,1,32
756,0,207
757,0,18
758,0,34
759,0,22
760,1,80
761,1,47
762,0,34
763,0,4
764,0,386
765,1,249
766,1,363
767,0,117
768,0,518
769,1,6
770,0,10
771,0,10
772,0,3
773,0,4
774,0,13
775,0,14
776,0,85
777,0,8
778,0,47
779,0,1
780,0,2
781,0,375
782,1,51
783,1,202
784,1,64
785,0,152
786,0,7
787,0,13
788,0,35
789,0,1
790,0,1
791,0,2
792,0,27
793,0,101
794,0,6
795,0,20
796,1,1270
797,0,118
798,0,228
799,0,285
800,0,199
801,0,16
802,0,46
803,0,1
804,0,4
805,0,1
806,0,3
807,0,1
808,0,1
809,0,5
810,1,24
811,0,6
812,1,14
813,0,25
814,1,538
815,0,30
816,1,54
817,0,26
818,0,8
819,0,29
820,0,20
821,0,31
822,0,3
823,0,3
824,0,1
825,1,613
826,1,283
827,1,201
828,0,895
829,0,3
830,0,2
831,0,3
832,0,68
833,0,24
834,0,1
835,0,115
836,0,65
837,0,4
838,0,2
839,0,32
840,0,37
841,0,17
842,1,26
843,0,39
844,0,1
845,0,11
846,0,18
847,0,1
848,0,127
849,0,3
850,0,10
851,0,15
852,0,32
853,0,282
854,1,173
855,1,41
856,1,53
857,0,42
858,0,11
859,0,8
860,0,4
861,0,23
862,0,34
863,0,3
864,0,2
865,0,100
866,0,41
867,1,259
868,0,27
869,0,1
870,0,5
871,0,34
872,0,159
873,1,2
874,0,8
875,0,1
876,0,7
877,1,16
878,0,61
879,1,1671
880,0,540
881,0,1239
882,0,7
883,0,30
884,1,243
885,0,183
886,0,81
887,0,51
888,0,1
889,0,136
890,0,1
891,0,2
892,0,28
893,0,66
894,0,3
895,0,894
896,0,6
897,0,5
898,0,2
899,0,87
900,0,11
901,0,10
902,0,554
903,0,8
904,1,50
905,1,42
906,0,1
907,0,21
908,0,39
909,0,9
910,0,80
911,0,74
912,0,19
913,0,9
914,0,35
915,0,4
916,0,21
917,0,54
918,0,246
919,0,6
920,0,3
921,0,2
922,0,7
923,0,1
924,0,4
925,0,14
926,1,30
927,0,3
928,0,11
929,0,4
930,0,131
931,0,2
932,0,5
933,0,1
934,0,3
935,0,3
936,0,5
937,0,58
938,0,59
939,0,2
940,1,16
941,0,1
942,1,632
943,1,186
944,0,977
945,1,445
946,1,193
947,0,1
948,0,316
949,1,136
950,0,4
951,0,3
952,0,23
953,0,50
954,0,40
955,0,46
956,0,2
957,0,3
958,0,1
959,0,34
960,0,15
961,0,19
962,0,36
963,0,35
964,0,74
965,0,1
966,0,26
967,0,4
968,0,11
969,0,40
970,0,19
971,0,3
972,1,2
973,0,11
974,0,28
975,0,5
976,0,2
977,0,1
978,0,5
979,0,2
980,0,8
981,0,17
982,0,1
983,0,2
984,0,72
985,1,1
986,0,1
987,0,6
988,0,2
989,0,14
990,0,5
991,0,51
992,0,8
993,0,1
994,1,630
995,0,1787
996,1,119
997,0,101
998,0,26
999,0,11
1000,0,1
1001,0,39
1002,0,5
1003,0,1490
1004,0,10
1005,0,177
1006,1,931
1007,0,57
1008,0,933
1009,0,138
1010,0,1
1011,0,4
1012,0,1
1013,0,4
1014,0,28
1015,0,8
1016,0,5
1017,0,4
1018,0,314
1019,0,5
1020,0,2
1021,0,290
1022,0,95
1023,0,227
1024,0,11
1025,1,91
1026,0,1
1027,0,13
1028,0,65
1029,0,28
1030,1,54
1031,0,2
1032,0,7
1033,0,30
1034,0,1
1035,0,90
1036,0,21
1037,0,1
1038,0,3
1039,0,1
1040,0,2
1041,0,55
1042,1,47
1043,0,1
1044,0,9
1045,0,2
1046,0,8
1047,0,42
1048,0,57
1049,0,1
1050,0,16
1051,0,13
1052,0,5
1053,0,6
1054,0,162
1055,0,2
1056,0,3
1057,0,5
1058,0,8
1059,0,3
1060,0,1
1061,0,8
1062,0,2
1063,1,201
1064,0,9
1065,0,2
1066,0,1
1067,0,4
1068,0,198
1069,0,1
1070,0,835
1071,1,96
1072,0,5
1073,0,19
1074,0,4
1075,0,13
1076,0,13
1077,0,1
1078,0,1
1079,0,58
1080,1,362
1081,1,879
1082,0,235
1083,0,628
1084,0,74
1085,0,385
1086,0,4
1087,0,4
1088,1,76
1089,0,111
1090,0,1
1091,0,2
1092,0,4
1093,0,1
1094,0,10
1095,0,12
1096,0,1
1097,0,16
1098,0,1
1099,0,1
1100,0,319
1101,0,81
1102,0,28
1103,0,2
1104,0,30
1105,0,5
1106,0,36
1107,0,13
1108,0,11
1109,0,20
1110,0,798
1111,0,156
1112,0,13
1113,0,179
1114,0,51
1115,0,40
1116,0,15
1117,0,106
1118,0,16
1119,0,66
1120,0,41
1121,0,17
1122,0,27
1123,0,72
1124,0,3
1125,0,12
1126,0,1
1127,0,12
1128,0,75
1129,0,33
1130,0,95
1131,1,92
1132,0,2
1133,1,638
1134,0,80
1135,0,51
1136,0,462
1137,0,3
1138,0,40
1139,0,2
1140,0,1
1141,0,8
1142,0,3
1143,0,6
1144,0,1
1145,0,4
1146,0,1
1147,0,2
1148,0,802
1149,1,407
1150,0,51
1151,0,234
1152,0,16
1153,0,98
1154,0,7
1155,0,2
1156,0,88
1157,0,2
1158,0,1
1159,0,1
1160,0,2
1161,0,28
1162,0,41
1163,0,29
1164,0,36
1165,0,20
1166,0,2
1167,0,5
1168,0,35
1169,0,293
1170,0,84
1171,1,16
1172,0,58
1173,0,22
1174,0,29
1175,0,18
1176,0,5
1177,0,118
1178,0,14
1179,0,56
1180,0,6
1181,0,1
1182,0,266
1183,0,2
1184,0,52
1185,0,31
1186,0,89
1187,0,8
1188,0,13
1189,0,140
1190,0,46
1191,0,6
1192,0,1
1193,0,1
1194,0,16
1195,0,22
1196,0,16
1197,0,449
1198,0,4
1199,0,23
1200,0,158
1201,0,11
1202,0,92
1203,0,1
1204,0,15
1205,0,30
1206,0,10
1207,0,18
1208,0,12
1209,0,4
1210,0,5
1211,0,1
1212,0,1
1213,0,10
1214,0,168
1215,0,6
1216,0,679
1217,0,177
1218,1,1
1219,0,11
1220,0,21
1221,0,29
1222,0,1
1223,0,1
1224,1,30
1225,0,7
1226,0,43
1227,0,1
1228,0,3
1229,1,125
1230,1,216
1231,0,307
1232,0,4
1233,0,9
1234,0,8
1235,0,8
1236,0,3
1237,0,6
1238,0,1
1239,0,47
1240,0,10
1241,0,9
1242,1,28
1243,0,13
1244,0,1
1245,0,26
1246,0,38
1247,0,4
1248,0,2
1249,0,2
1250,0,18
1251,0,1
1252,1,14
1253,1,131
1254,0,5
1255,0,22
1256,0,116
1257,0,105
1258,0,37
1259,0,434
1260,0,64
1261,0,1
1262,0,22
1263,0,4
1264,0,26
1265,1,742
1266,0,37
1267,1,37
1268,0,18
1269,0,80
1270,0,74
1271,0,9
1272,0,5
1273,0,5
1274,0,3
1275,0,2
1276,0,4
1277,0,4
1278,0,1
1279,0,3
1280,0,145
1281,0,14
1282,0,44
1283,0,6
1284,0,16
1285,0,36
1286,0,22
1287,0,11
1288,0,65
1289,0,36
1290,1,124
1291,0,212
1292,0,18
1293,0,43
1294,0,103
1295,0,54
1296,0,94
1297,0,23
1298,1,13
1299,0,3
1300,0,2
1301,0,3
1302,0,1
1303,0,6
1304,0,27
1305,0,47
1306,0,5
1307,0,2
1308,0,2
1309,0,8
1310,0,13
1311,0,39
1312,0,66
1313,0,186
1314,0,2
1315,1,15
1316,0,91
1317,0,100
1318,0,74
1319,0,134
1320,0,1019
1321,0,8
1322,0,2
1323,1,98
1324,1,50
1325,0,33
1326,0,893
1327,0,3
1328,0,83
1329,0,18
1330,0,8
1331,0,2
1332,0,32
1333,0,1
1334,0,6
1335,0,1
1336,1,65
1337,0,5
1338,0,2
1339,0,262
1340,0,4
1341,0,2
1342,0,7
1343,0,4
1344,0,43
1345,0,21
1346,0,1
1347,1,119
1348,0,67
1349,0,6
1350,0,111
1351,0,2
1352,0,1
1353,0,4
1354,0,2
1355,0,4
1356,0,3
1357,1,1
1358,0,7
1359,0,3
1360,0,6
1361,0,30
1362,0,8
1363,0,8
1364,0,14
1365,0,5
1366,0,1
1367,0,1
1368,0,7
1369,0,1
1370,1,50
1371,0,166
1372,0,11
1373,0,2
1374,0,1
1375,0,44
1376,0,24
1377,0,2
1378,0,2
1379,0,5
1380,0,19
1381,0,1
1382,0,2
1383,1,61
1384,1,652
1385,0,22
1386,0,2
1387,0,1
1388,0,96
1389,0,19
1390,0,2
1391,0,46
1392,0,1565
1393,0,11
1394,1,190
1395,0,27
1396,0,41
1397,0,4
1398,0,15
1399,0,4
1400,0,11
1401,0,2
1402,0,43
1403,1,14
1404,0,1
1405,0,32
1406,0,4
1407,0,10
1408,0,9
1409,0,1
1410,0,6
1411,0,317
1412,0,39
1413,0,39
1414,0,9
1415,0,3
1416,0,29
1417,0,38
1418,0,1
1419,0,2
1420,0,1
1421,0,272
1422,0,7
1423,0,139
1424,0,133
1425,0,17
1426,0,94
1427,0,451
1428,1,29
1429,0,11
1430,0,7
1431,0,2
1432,0,4
1433,0,40
1434,0,32
1435,0,4
1436,0,112
1437,1,124
1438,0,127
1439,0,36
1440,1,105
1441,1,67
1442,0,39
1443,0,33
1444,0,24
1445,0,3
1446,0,89
1447,0,36
1448,0,69
1449,0,33
1450,0,1
1451,0,5
1452,0,12
1453,0,794
1454,1,60
1455,1,316
1456,0,24
1457,0,18
1458,0,35
1459,0,21
1460,0,50
1461,0,13
1462,0,191
1463,1,66
1464,0,9
1465,0,10
1466,0,8
1467,0,5
1468,1,1755
1469,0,32
1470,0,17
1471,0,577
1472,0,441
1473,0,4
1474,0,37
1475,0,251
1476,0,159
1477,0,141
1478,0,18
1479,0,16
1480,0,29
1481,0,3
1482,0,190
1483,1,2
1484,0,150
1485,0,2
1486,0,29
1487,0,926
1488,0,87
1489,0,1
1490,0,13
1491,0,5
1492,0,4
1493,0,18
1494,0,6
1495,0,131
1496,0,4
1497,0,4
1498,0,1
1499,0,1
1500,1,80
1501,0,49
1502,0,5
1503,0,45
1504,0,7
1505,0,8
1506,0,4
1507,1,10
1508,1,46
1509,0,31
1510,0,107
1511,0,8
1512,0,4
1513,1,2
1514,0,711
1515,1,553
1516,0,473
1517,1,2726
1518,0,80
1519,0,50
1520,0,4
1521,0,2
1522,0,8
1523,0,3
1524,0,8
1525,0,6
1526,0,4
1527,0,2
1528,0,3
1529,0,2
1530,0,58
1531,0,3
1532,1,16
1533,0,4
1534,0,2
1535,0,1
1536,0,2
1537,0,28
1538,0,1
1539,0,1
1540,0,115
1541,0,19
1542,0,86
1543,0,59
1544,0,117
1545,0,22
1546,0,2
1547,0,35
1548,0,221
1549,0,75
1550,1,449
1551,1,874
1552,0,16
1553,0,203
1554,0,32
1555,0,132
1556,0,23
1557,0,71
1558,0,57
1559,0,3
1560,0,8
1561,0,1
1562,0,19
1563,0,8
1564,0,2
1565,0,2
1566,0,1
1567,0,17
1568,0,2
1569,0,26
1570,0,11
1571,0,10
1572,0,15
1573,0,1
1574,0,9
1575,0,28
1576,0,1
1577,0,4
1578,0,103
1579,0,37
1580,0,2
1581,0,9
1582,0,40
1583,0,1
1584,1,5
1585,0,17
1586,0,3
1587,0,5
1588,0,33
1589,0,4
1590,0,172
1591,1,81
1592,0,11
1593,0,1
1594,0,19
1595,0,1
1596,0,55
1597,0,139
1598,0,7
1599,0,3
1600,0,2
1601,0,42
1602,0,20
1603,0,48
1604,0,79
1605,0,99
1606,0,2
1607,0,3
1608,0,3
1609,0,1
1610,0,12
1611,0,69
1612,0,1
1613,0,10
1614,0,1
1615,0,7
1616,1,3
1617,0,6
1618,0,15
1619,0,12
1620,1,70
1621,0,2
1622,0,4
1623,0,43
1624,0,5
1625,0,24
1626,0,109
1627,0,49
1628,0,1
1629,0,27
1630,0,263
1631,0,4
1632,0,14
1633,0,5
1634,1,116
1635,0,7
1636,0,1
1637,0,90
1638,0,1
1639,0,19
1640,0,14
1641,0,1
1642,0,23
1643,0,255
1644,0,42
1645,1,294
1646,1,150
1647,0,14
1648,0,11
1649,0,20
1650,0,13
1651,1,1387
1652,0,49
1653,0,3310
1654,0,31
1655,0,18
1656,0,17
1657,0,1
1658,0,24
1659,0,4
1660,0,313
1661,1,188
1662,1,172
1663,0,196
1664,0,228
1665,0,44
1666,0,48
1667,0,6
1668,0,17
1669,0,6
1670,0,62
1671,0,2
1672,0,204
1673,0,9
1674,0,1
1675,0,2
1676,0,1
1677,0,2
1678,0,5
1679,0,28
1680,0,29
1681,0,890
1682,0,20
1683,0,4
1684,0,58
1685,0,2
1686,0,15
1687,0,1
1688,0,2
1689,0,46
1690,0,24
1691,0,27
1692,0,2
1693,0,4
1694,0,74
1695,0,113
1696,0,86
1697,0,8
1698,0,17
1699,1,881
1700,0,74
1701,0,2
1702,0,7
1703,0,149
1704,0,135
1705,0,14
1706,0,1
1707,0,6
1708,0,263
1709,0,61
1710,0,37
1711,0,11
1712,0,1
1713,0,27
1714,0,14
1715,0,3
1716,0,2
1717,0,17
1718,0,27
1719,0,134
1720,0,1
1721,0,1
1722,1,166
1723,1,244
1724,0,47
1725,0,77
1726,0,58
1727,1,139
1728,1,149
1729,1,110
1730,0,39
1731,0,21
1732,0,73
1733,0,99
1734,0,6
1735,0,11
1736,0,3
1737,1,27
1738,0,17
1739,0,52
1740,1,115
1741,0,2
1742,0,39
1743,0,3
1744,0,3
1745,1,50
1746,0,9
1747,1,6
1748,0,7
1749,0,58
1750,0,19
1751,0,19
1752,0,3
1753,0,1
1754,0,4
1755,0,1
1756,0,1
1757,0,9
1758,0,3
1759,0,2
1760,0,53
1761,0,4
1762,0,36
1763,0,31
1764,0,2
1765,0,5
1766,0,200
1767,0,4
1768,0,19
1769,0,44
1770,1,77
1771,0,47
1772,0,66
1773,0,4
1774,0,1
1775,0,3
1776,0,4
1777,1,98
1778,0,94
1779,1,16
1780,0,40
1781,0,20
1782,0,2
1783,0,93
1784,0,2
1785,0,17
1786,0,42
1787,0,9
1788,1,66
1789,0,121
1790,1,288
1791,0,8
1792,0,207
1793,0,248
1794,0,39
1795,0,269
1796,0,67
1797,0,15
1798,0,71
1799,0,49
1800,0,1
1801,0,1
1802,0,40
1803,0,2
1804,0,9
1805,0,28
1806,0,11
1807,0,45
1808,0,1
1809,0,21
1810,0,1
1811,0,18
1812,0,127
1813,0,31
1814,0,4
1815,0,18
1816,0,2
1817,0,2
1818,0,2
1819,0,117
1820,0,108
1821,0,87
1822,0,54
1823,1,696
1824,0,5
1825,0,380
1826,0,32
1827,0,1
1828,0,6
1829,0,86
1830,0,5
1831,0,3
1832,0,7
1833,0,41
1834,0,2
1835,0,3
1836,0,3
1837,0,5
1838,0,16
1839,1,1
1840,0,2
1841,0,1
1842,0,2
1843,0,1
1844,0,8
1845,0,16
1846,0,20
1847,0,153
1848,0,33
1849,1,454
1850,0,213
1851,0,390
1852,0,17
1853,0,46
1854,0,5
1855,0,46
1856,0,6
1857,0,3
1858,0,1
1859,0,1
1860,0,1
1861,0,37
1862,0,6
1863,0,12
1864,0,13
1865,0,111
1866,0,31
1867,0,22
1868,1,108
1869,1,79
1870,0,63
1871,0,7
1872,0,116
1873,0,6
1874,0,3
1875,0,1
1876,0,1
1877,0,1
1878,0,1
1879,0,9
1880,0,1
1881,0,4
1882,1,36
1883,0,9
1884,0,21
1885,0,2
1886,0,17
1887,0,12
1888,0,86
1889,0,17
1890,0,2
1891,1,163
1892,0,3
1893,1,180
1894,0,9
1895,0,15
1896,1,1879
1897,0,50
1898,0,2
1899,0,3
1900,0,264
1901,0,1
1902,0,165
1903,0,11
1904,0,24
1905,0,38
1906,0,56
1907,0,1
1908,0,1
1909,0,15
1910,0,7
1911,0,23
1912,0,28
1913,0,7
1914,0,78
1915,0,191
1916,1,44
1917,0,4
1918,0,21
1919,0,3
1920,0,26
1921,0,31
1922,0,17
1923,0,3
1924,0,90
1925,0,2
1926,0,1
1927,1,37
1928,0,69
1929,0,51
1930,0,324
1931,0,7
1932,0,130
1933,1,25
1934,0,56
1935,0,4
1936,0,9
1937,0,2
1938,0,2
1939,0,1
1940,0,5
1941,0,2
1942,0,5
1943,0,1
1944,0,15
1945,0,23
1946,0,331
1947,0,23
1948,1,204
1949,0,43
1950,0,33
1951,0,4
1952,0,1
1953,1,33
1954,0,2
1955,0,74
1956,0,19
1957,1,30
1958,0,12
1959,0,2
1960,0,2
1961,0,51
1962,0,64
1963,1,2088
1964,1,831
1965,1,652
1966,0,4
1967,1,506
1968,0,2
1969,0,11
1970,0,29
1971,0,3
1972,0,1
1973,0,2
1974,0,155
1975,0,39
1976,0,8
1977,0,9
1978,0,2
1979,1,423
1980,0,879
1981,0,411
1982,1,20
1983,1,1
1984,0,6
1985,1,107
1986,0,1
1987,1,113
1988,0,54
1989,0,54
1990,0,23
1991,0,16
1992,0,191
1993,0,17
1994,0,2
1995,0,2
1996,0,939
1997,0,76
1998,0,812
1999,0,109
2000,0,5
2001,0,67
2002,0,1
2003,0,11
2004,0,178
2005,1,233
2006,0,6
2007,0,4
2008,0,6
2009,0,6
2010,0,1
2011,0,66
2012,0,23
2013,0,6
2014,0,788
2015,0,46
2016,0,188
2017,0,11
2018,0,1
2019,0,59
2020,0,10
2021,0,6
2022,1,409
2023,0,37
2024,0,339
2025,0,303
2026,0,46
2027,0,8
2028,0,1
2029,0,2
2030,0,2
2031,0,5
2032,0,1
2033,1,181
2034,1,3
2035,0,82
2036,0,33
2037,0,13
2038,0,14
2039,0,2
2040,0,3
2041,0,3
2042,0,1
2043,0,2
2044,0,1
2045,0,4
2046,0,5
2047,0,2
2048,0,19
2049,0,1
2050,1,296
2051,0,1844
2052,0,14
2053,0,3
2054,0,4
2055,0,126
2056,0,100
2057,0,21
2058,0,1
2059,0,2
2060,0,8
2061,0,2
2062,0,161
2063,0,5
2064,0,5
2065,0,24
2066,0,29
2067,0,43
2068,0,11
2069,0,6
2070,0,125
2071,0,2
2072,0,3
2073,0,5
2074,0,63
2075,1,142
2076,0,343
2077,1,83
2078,0,18
2079,0,1
2080,0,3
2081,0,1
2082,0,3
2083,0,1
2084,0,1
2085,0,2
2086,1,1
2087,0,11
2088,0,1
2089,0,14
2090,0,3
2091,0,8
2092,0,29
2093,0,3
2094,1,1047
2095,0,1009
2096,0,9
2097,1,1012
2098,0,22
2099,1,285
2100,0,207
2101,0,4
2102,0,197
2103,1,214
2104,0,180
2105,0,6
2106,0,213
2107,0,1
2108,0,63
2109,0,33
2110,0,8
2111,0,140
2112,0,27
2113,0,8
2114,0,4
2115,0,10
2116,0,1
2117,0,36
2118,0,2
2119,1,794
2120,1,877
2121,0,2
2122,0,4
2123,1,241
2124,0,27
2125,0,11
2126,0,41
2127,0,1
2128,0,1
2129,0,11
2130,0,4
2131,0,2
2132,1,702
